basin1,basin2
2075,2212
2075,2217
2075,2224
2075,2234
2075,2243
2075,2244
2075,2252
2075,2260
2075,2262
2075,2272
2075,2288
2075,2297
2075,2299
2075,2305
2075,2320
2075,2327
2075,2334
2075,2335
2075,2336
2075,2341
2075,2351
2075,2354
2075,2355
2075,2366
2075,2375
2075,2382
2075,2391
2075,2393
2075,2396
2075,2401
2075,2417
2075,2429
2075,2441
2075,2453
2075,2465
2075,2466
2075,2473
2075,2479
2075,2503
2075,2518
2075,2528
2075,2530
2075,2532
2075,2533
2075,2639
2075,2682
2075,2766
2076,276
2076,773
2076,1116
2076,1933
2076,2066
2076,2075
2076,2094
2076,2099
2076,2103
2076,2109
2076,2110
2076,2118
2076,2121
2076,2124
2076,2125
2076,2133
2076,2141
2076,2170
2076,2175
2076,2181
2076,2187
2076,2190
2076,2195
2076,2197
2076,2203
2076,2204
2076,2206
2076,2210
2076,2212
2076,2214
2076,2217
2076,2222
2076,2224
2076,2236
2076,2241
2076,2243
2076,2256
2076,2257
2076,2264
2076,2270
2076,2278
2076,2284
2076,2295
2076,2297
2076,2298
2076,2299
2076,2302
2076,2304
2076,2305
2076,2320
2076,2323
2076,2334
2076,2335
2076,2336
2076,2341
2076,2346
2076,2351
2076,2356
2076,2366
2076,2371
2076,2375
2076,2382
2076,2386
2076,2387
2076,2391
2076,2393
2076,2396
2076,2397
2076,2398
2076,2406
2076,2417
2076,2420
2076,2424
2076,2432
2076,2435
2076,2441
2076,2443
2076,2456
2076,2465
2076,2479
2076,2489
2076,2506
2076,2508
2076,2514
2076,2518
2076,2528
2076,2530
2076,2532
2076,2533
2076,2534
2076,2608
2076,2682
2076,2777
2076,2921
2076,3069
2078,791
2078,2204
2078,2366
2082,2059
2082,2075
2082,2093
2082,2109
2082,2143
2082,2173
2082,2175
2082,2182
2082,2185
2082,2189
2082,2190
2082,2203
2082,2204
2082,2206
2082,2209
2082,2212
2082,2214
2082,2217
2082,2218
2082,2224
2082,2243
2082,2264
2082,2286
2082,2288
2082,2302
2082,2320
2082,2334
2082,2335
2082,2343
2082,2354
2082,2366
2082,2367
2082,2375
2082,2387
2082,2393
2082,2396
2082,2406
2082,2407
2082,2415
2082,2432
2082,2441
2082,2453
2082,2465
2082,2468
2082,2479
2082,2489
2082,2518
2082,2525
2082,2528
2082,2530
2082,2533
2082,2716
2086,2234
2086,2252
2086,2272
2086,2320
2086,2366
2086,2375
2086,2382
2086,2391
2086,2393
2086,2396
2086,2400
2086,2417
2086,2441
2086,2466
2086,2479
2086,2503
2086,2533
2086,2682
2093,1535
2093,2073
2093,2075
2093,2076
2093,2099
2093,2109
2093,2121
2093,2141
2093,2159
2093,2173
2093,2175
2093,2181
2093,2182
2093,2183
2093,2185
2093,2190
2093,2191
2093,2192
2093,2195
2093,2197
2093,2202
2093,2204
2093,2206
2093,2209
2093,2212
2093,2214
2093,2217
2093,2224
2093,2234
2093,2243
2093,2252
2093,2257
2093,2266
2093,2270
2093,2272
2093,2288
2093,2298
2093,2299
2093,2303
2093,2305
2093,2320
2093,2323
2093,2334
2093,2335
2093,2336
2093,2341
2093,2343
2093,2346
2093,2351
2093,2354
2093,2366
2093,2375
2093,2382
2093,2387
2093,2391
2093,2393
2093,2396
2093,2407
2093,2417
2093,2424
2093,2429
2093,2432
2093,2435
2093,2441
2093,2453
2093,2465
2093,2466
2093,2468
2093,2479
2093,2489
2093,2503
2093,2517
2093,2518
2093,2528
2093,2530
2093,2532
2093,2533
2093,2657
2093,2682
2093,2716
2093,2733
2093,2777
2094,2066
2094,2099
2094,2109
2094,2110
2094,2124
2094,2134
2094,2141
2094,2175
2094,2187
2094,2190
2094,2195
2094,2197
2094,2204
2094,2210
2094,2212
2094,2214
2094,2217
2094,2222
2094,2224
2094,2227
2094,2236
2094,2241
2094,2257
2094,2270
2094,2272
2094,2278
2094,2295
2094,2297
2094,2305
2094,2320
2094,2334
2094,2335
2094,2336
2094,2341
2094,2354
2094,2359
2094,2366
2094,2370
2094,2374
2094,2375
2094,2382
2094,2386
2094,2393
2094,2396
2094,2406
2094,2417
2094,2420
2094,2432
2094,2435
2094,2441
2094,2465
2094,2479
2094,2488
2094,2489
2094,2506
2094,2518
2094,2530
2094,2532
2094,2533
2094,2762
2098,2099
2098,2109
2098,2149
2098,2190
2098,2191
2098,2204
2098,2209
2098,2217
2098,2222
2098,2234
2098,2243
2098,2244
2098,2252
2098,2272
2098,2299
2098,2303
2098,2327
2098,2334
2098,2335
2098,2366
2098,2375
2098,2382
2098,2391
2098,2393
2098,2396
2098,2401
2098,2429
2098,2441
2098,2465
2098,2489
2098,2503
2098,2518
2098,2528
2098,2532
2098,2533
2099,2059
2099,2073
2099,2105
2099,2109
2099,2121
2099,2124
2099,2131
2099,2141
2099,2144
2099,2149
2099,2175
2099,2181
2099,2182
2099,2183
2099,2185
2099,2187
2099,2190
2099,2191
2099,2195
2099,2197
2099,2202
2099,2203
2099,2204
2099,2206
2099,2209
2099,2212
2099,2214
2099,2217
2099,2222
2099,2224
2099,2234
2099,2236
2099,2241
2099,2243
2099,2244
2099,2257
2099,2264
2099,2270
2099,2272
2099,2274
2099,2284
2099,2288
2099,2295
2099,2297
2099,2298
2099,2299
2099,2303
2099,2305
2099,2320
2099,2323
2099,2327
2099,2334
2099,2335
2099,2336
2099,2341
2099,2343
2099,2344
2099,2346
2099,2351
2099,2354
2099,2366
2099,2370
2099,2374
2099,2375
2099,2387
2099,2391
2099,2393
2099,2394
2099,2396
2099,2406
2099,2408
2099,2417
2099,2429
2099,2432
2099,2435
2099,2441
2099,2443
2099,2449
2099,2453
2099,2465
2099,2479
2099,2489
2099,2503
2099,2506
2099,2517
2099,2518
2099,2528
2099,2530
2099,2532
2099,2533
2099,2682
2099,2716
2099,2921
2099,3093
2101,2125
2101,2212
2101,2224
2101,2317
2101,2320
2101,2335
2101,2336
2101,2387
2101,2396
2101,2406
2101,2408
2101,2424
2101,2449
2101,2518
2102,2341
2102,2396
2102,2477
2102,2533
2103,2066
2103,2175
2103,2185
2103,2189
2103,2190
2103,2191
2103,2203
2103,2204
2103,2206
2103,2212
2103,2217
2103,2218
2103,2224
2103,2225
2103,2234
2103,2241
2103,2244
2103,2257
2103,2270
2103,2272
2103,2288
2103,2298
2103,2299
2103,2302
2103,2305
2103,2320
2103,2334
2103,2335
2103,2366
2103,2375
2103,2386
2103,2396
2103,2397
2103,2400
2103,2429
2103,2432
2103,2435
2103,2441
2103,2453
2103,2465
2103,2479
2103,2489
2103,2503
2103,2513
2103,2518
2103,2528
2103,2530
2103,2532
2103,2533
2103,2648
2103,2682
2103,2716
2103,2733
2104,2073
2104,2175
2104,2183
2104,2243
2104,2272
2104,2334
2104,2366
2104,2382
2104,2393
2104,2396
2104,2441
2104,2503
2104,2533
2109,275
2109,279
2109,742
2109,748
2109,750
2109,786
2109,802
2109,915
2109,1179
2109,1439
2109,1564
2109,2066
2109,2075
2109,2095
2109,2101
2109,2103
2109,2111
2109,2121
2109,2124
2109,2125
2109,2133
2109,2141
2109,2143
2109,2149
2109,2170
2109,2172
2109,2175
2109,2181
2109,2183
2109,2185
2109,2190
2109,2191
2109,2192
2109,2195
2109,2197
2109,2203
2109,2204
2109,2206
2109,2212
2109,2214
2109,2217
2109,2224
2109,2241
2109,2243
2109,2257
2109,2258
2109,2264
2109,2266
2109,2270
2109,2272
2109,2278
2109,2288
2109,2295
2109,2297
2109,2298
2109,2299
2109,2302
2109,2303
2109,2305
2109,2307
2109,2313
2109,2320
2109,2323
2109,2333
2109,2334
2109,2335
2109,2336
2109,2341
2109,2346
2109,2351
2109,2354
2109,2366
2109,2370
2109,2371
2109,2375
2109,2386
2109,2387
2109,2391
2109,2393
2109,2396
2109,2397
2109,2398
2109,2406
2109,2408
2109,2415
2109,2417
2109,2420
2109,2424
2109,2429
2109,2432
2109,2435
2109,2441
2109,2443
2109,2449
2109,2453
2109,2454
2109,2456
2109,2461
2109,2465
2109,2479
2109,2489
2109,2503
2109,2506
2109,2508
2109,2514
2109,2517
2109,2518
2109,2528
2109,2530
2109,2532
2109,2533
2109,2572
2109,2608
2109,2682
2109,2762
2109,2777
2109,2873
2109,2874
2109,2884
2109,2891
2109,2923
2109,3046
2109,3093
2109,3097
2109,3099
2110,2109
2110,2195
2110,2204
2110,2214
2110,2288
2110,2297
2110,2305
2110,2315
2110,2335
2110,2417
2110,2518
2110,2532
2110,2533
2111,1034
2111,2059
2111,2066
2111,2093
2111,2099
2111,2103
2111,2124
2111,2125
2111,2175
2111,2185
2111,2187
2111,2190
2111,2192
2111,2195
2111,2197
2111,2203
2111,2204
2111,2206
2111,2212
2111,2214
2111,2217
2111,2222
2111,2224
2111,2234
2111,2241
2111,2257
2111,2266
2111,2270
2111,2272
2111,2288
2111,2299
2111,2302
2111,2305
2111,2309
2111,2320
2111,2335
2111,2336
2111,2341
2111,2366
2111,2371
2111,2387
2111,2396
2111,2397
2111,2406
2111,2432
2111,2435
2111,2441
2111,2443
2111,2465
2111,2479
2111,2489
2111,2514
2111,2518
2111,2528
2111,2530
2111,2532
2111,2533
2111,2534
2111,2762
2111,2777
2119,2217
2119,2533
2121,512
2121,655
2121,1535
2121,1612
2121,2124
2121,2125
2121,2133
2121,2143
2121,2172
2121,2175
2121,2183
2121,2190
2121,2195
2121,2197
2121,2202
2121,2204
2121,2206
2121,2212
2121,2214
2121,2217
2121,2224
2121,2241
2121,2243
2121,2257
2121,2258
2121,2264
2121,2270
2121,2288
2121,2297
2121,2298
2121,2305
2121,2320
2121,2323
2121,2333
2121,2334
2121,2335
2121,2336
2121,2341
2121,2354
2121,2366
2121,2371
2121,2375
2121,2386
2121,2387
2121,2393
2121,2396
2121,2397
2121,2398
2121,2406
2121,2408
2121,2415
2121,2417
2121,2429
2121,2432
2121,2435
2121,2441
2121,2443
2121,2453
2121,2454
2121,2456
2121,2465
2121,2470
2121,2479
2121,2489
2121,2517
2121,2518
2121,2532
2121,2533
2121,2682
2121,2766
2121,2777
2121,2803
2121,2921
2121,3106
2123,2061
2123,2217
2123,2266
2123,2397
2124,791
2124,2110
2124,2125
2124,2141
2124,2172
2124,2175
2124,2181
2124,2187
2124,2190
2124,2192
2124,2195
2124,2203
2124,2204
2124,2212
2124,2214
2124,2217
2124,2224
2124,2236
2124,2241
2124,2257
2124,2266
2124,2278
2124,2284
2124,2288
2124,2297
2124,2298
2124,2304
2124,2305
2124,2320
2124,2333
2124,2334
2124,2335
2124,2336
2124,2354
2124,2366
2124,2371
2124,2375
2124,2386
2124,2387
2124,2391
2124,2392
2124,2393
2124,2396
2124,2398
2124,2406
2124,2415
2124,2420
2124,2424
2124,2429
2124,2432
2124,2435
2124,2443
2124,2453
2124,2465
2124,2477
2124,2479
2124,2489
2124,2503
2124,2506
2124,2517
2124,2518
2124,2528
2124,2530
2124,2532
2124,2533
2124,2534
2124,2682
2124,2720
2124,2762
2124,2777
2125,733
2125,789
2125,2093
2125,2094
2125,2133
2125,2139
2125,2143
2125,2165
2125,2172
2125,2175
2125,2190
2125,2192
2125,2195
2125,2197
2125,2203
2125,2204
2125,2206
2125,2212
2125,2214
2125,2217
2125,2222
2125,2224
2125,2241
2125,2244
2125,2257
2125,2264
2125,2272
2125,2288
2125,2297
2125,2298
2125,2299
2125,2303
2125,2305
2125,2313
2125,2317
2125,2320
2125,2323
2125,2333
2125,2334
2125,2335
2125,2336
2125,2354
2125,2366
2125,2367
2125,2371
2125,2375
2125,2386
2125,2387
2125,2393
2125,2396
2125,2397
2125,2398
2125,2406
2125,2408
2125,2415
2125,2424
2125,2428
2125,2429
2125,2432
2125,2435
2125,2441
2125,2443
2125,2449
2125,2465
2125,2479
2125,2489
2125,2504
2125,2506
2125,2514
2125,2517
2125,2518
2125,2528
2125,2530
2125,2532
2125,2533
2125,2645
2125,2682
2125,2762
2125,2777
2125,2884
2125,2921
2125,3093
2125,3181
2131,2109
2131,2175
2131,2190
2131,2197
2131,2203
2131,2217
2131,2225
2131,2241
2131,2270
2131,2288
2131,2334
2131,2393
2131,2465
2131,2518
2131,2533
2131,2682
2133,2071
2133,2190
2133,2195
2133,2204
2133,2214
2133,2236
2133,2257
2133,2278
2133,2288
2133,2305
2133,2334
2133,2335
2133,2384
2133,2386
2133,2417
2133,2429
2133,2432
2133,2435
2133,2518
2133,2532
2133,2533
2133,2762
2134,2110
2134,2187
2134,2195
2135,2086
2135,2098
2135,2149
2135,2175
2135,2183
2135,2191
2135,2202
2135,2204
2135,2209
2135,2217
2135,2224
2135,2234
2135,2243
2135,2244
2135,2260
2135,2262
2135,2272
2135,2299
2135,2303
2135,2305
2135,2306
2135,2320
2135,2327
2135,2334
2135,2335
2135,2341
2135,2343
2135,2351
2135,2355
2135,2366
2135,2375
2135,2382
2135,2387
2135,2391
2135,2393
2135,2396
2135,2401
2135,2406
2135,2415
2135,2417
2135,2429
2135,2441
2135,2466
2135,2473
2135,2488
2135,2489
2135,2503
2135,2518
2135,2528
2135,2530
2135,2533
2135,2716
2135,2766
2139,1350
2139,2109
2139,2172
2139,2175
2139,2204
2139,2214
2139,2217
2139,2264
2139,2335
2139,2336
2139,2375
2139,2415
2139,2432
2139,2441
2139,2454
2139,2489
2139,2518
2140,2066
2140,2175
2140,2190
2140,2356
2140,2397
2140,2533
2141,791
2141,996
2141,1036
2141,2125
2141,2175
2141,2181
2141,2182
2141,2187
2141,2190
2141,2192
2141,2195
2141,2203
2141,2204
2141,2206
2141,2212
2141,2214
2141,2217
2141,2222
2141,2224
2141,2227
2141,2241
2141,2257
2141,2266
2141,2272
2141,2288
2141,2297
2141,2299
2141,2303
2141,2304
2141,2305
2141,2320
2141,2333
2141,2334
2141,2335
2141,2336
2141,2341
2141,2351
2141,2366
2141,2367
2141,2371
2141,2375
2141,2386
2141,2393
2141,2396
2141,2397
2141,2429
2141,2432
2141,2435
2141,2441
2141,2443
2141,2465
2141,2479
2141,2489
2141,2506
2141,2517
2141,2518
2141,2528
2141,2530
2141,2532
2141,2533
2141,2682
2141,2716
2141,2720
2141,2762
2141,2777
2143,2144
2143,2190
2143,2195
2143,2197
2143,2204
2143,2212
2143,2214
2143,2217
2143,2224
2143,2257
2143,2270
2143,2288
2143,2297
2143,2305
2143,2313
2143,2320
2143,2323
2143,2333
2143,2335
2143,2336
2143,2371
2143,2387
2143,2397
2143,2398
2143,2406
2143,2408
2143,2415
2143,2424
2143,2432
2143,2435
2143,2443
2143,2461
2143,2479
2143,2489
2143,2514
2143,2517
2143,2518
2143,2528
2143,2530
2143,2532
2143,2533
2146,2093
2146,2164
2146,2175
2146,2183
2146,2190
2146,2197
2146,2244
2146,2354
2146,2366
2146,2393
2146,2396
2146,2453
2146,2465
2146,2533
2149,2075
2149,2093
2149,2121
2149,2124
2149,2141
2149,2175
2149,2181
2149,2182
2149,2190
2149,2191
2149,2195
2149,2197
2149,2203
2149,2204
2149,2206
2149,2212
2149,2217
2149,2222
2149,2241
2149,2243
2149,2244
2149,2252
2149,2257
2149,2270
2149,2272
2149,2297
2149,2303
2149,2305
2149,2320
2149,2334
2149,2341
2149,2351
2149,2354
2149,2366
2149,2374
2149,2375
2149,2382
2149,2391
2149,2393
2149,2396
2149,2397
2149,2400
2149,2417
2149,2429
2149,2441
2149,2443
2149,2465
2149,2503
2149,2518
2149,2528
2149,2533
2149,2682
2150,2346
2152,2131
2152,2217
2152,2465
2152,2468
2153,2528
2160,2206
2164,2099
2164,2182
2164,2334
2164,2354
2164,2393
2164,2533
2165,2109
2165,2195
2165,2297
2165,2335
2165,2387
2165,2406
2165,2432
2165,2449
2165,2479
2165,2489
2165,2518
2170,279
2170,791
2170,2093
2170,2099
2170,2111
2170,2121
2170,2172
2170,2175
2170,2182
2170,2185
2170,2190
2170,2195
2170,2197
2170,2202
2170,2203
2170,2204
2170,2206
2170,2212
2170,2214
2170,2217
2170,2224
2170,2241
2170,2257
2170,2270
2170,2272
2170,2288
2170,2295
2170,2297
2170,2305
2170,2309
2170,2320
2170,2334
2170,2335
2170,2336
2170,2346
2170,2354
2170,2356
2170,2359
2170,2366
2170,2367
2170,2375
2170,2387
2170,2392
2170,2393
2170,2396
2170,2397
2170,2407
2170,2432
2170,2435
2170,2443
2170,2453
2170,2461
2170,2465
2170,2479
2170,2489
2170,2518
2170,2528
2170,2530
2170,2532
2170,2533
2170,2608
2170,2682
2171,2217
2172,773
2172,1697
2172,1890
2172,2014
2172,2099
2172,2141
2172,2143
2172,2190
2172,2192
2172,2195
2172,2204
2172,2206
2172,2212
2172,2214
2172,2217
2172,2224
2172,2241
2172,2257
2172,2258
2172,2264
2172,2266
2172,2270
2172,2297
2172,2305
2172,2323
2172,2333
2172,2335
2172,2336
2172,2371
2172,2387
2172,2393
2172,2397
2172,2398
2172,2406
2172,2408
2172,2415
2172,2432
2172,2456
2172,2489
2172,2503
2172,2514
2172,2517
2172,2518
2172,2528
2172,2532
2172,2533
2172,2608
2172,2682
2173,2061
2173,2066
2173,2099
2173,2175
2173,2190
2173,2195
2173,2206
2173,2212
2173,2217
2173,2288
2173,2297
2173,2317
2173,2320
2173,2334
2173,2335
2173,2407
2173,2432
2173,2441
2173,2465
2173,2468
2173,2518
2173,2528
2173,2530
2173,2533
2173,2733
2175,276
2175,719
2175,743
2175,1564
2175,2062
2175,2123
2175,2133
2175,2172
2175,2181
2175,2182
2175,2183
2175,2185
2175,2187
2175,2190
2175,2192
2175,2195
2175,2197
2175,2203
2175,2204
2175,2206
2175,2210
2175,2212
2175,2214
2175,2217
2175,2222
2175,2224
2175,2227
2175,2241
2175,2243
2175,2244
2175,2252
2175,2257
2175,2260
2175,2264
2175,2266
2175,2270
2175,2272
2175,2284
2175,2286
2175,2288
2175,2294
2175,2295
2175,2297
2175,2298
2175,2299
2175,2302
2175,2303
2175,2305
2175,2309
2175,2313
2175,2317
2175,2320
2175,2333
2175,2334
2175,2335
2175,2336
2175,2341
2175,2343
2175,2344
2175,2346
2175,2351
2175,2354
2175,2356
2175,2359
2175,2366
2175,2367
2175,2371
2175,2375
2175,2382
2175,2386
2175,2387
2175,2391
2175,2392
2175,2393
2175,2396
2175,2397
2175,2398
2175,2406
2175,2408
2175,2415
2175,2417
2175,2424
2175,2429
2175,2432
2175,2435
2175,2441
2175,2443
2175,2453
2175,2461
2175,2465
2175,2468
2175,2477
2175,2479
2175,2489
2175,2504
2175,2506
2175,2514
2175,2516
2175,2517
2175,2518
2175,2525
2175,2528
2175,2530
2175,2532
2175,2533
2175,2571
2175,2608
2175,2610
2175,2682
2175,2716
2175,2733
2175,2762
2175,2777
2175,2884
2175,2921
2181,276
2181,279
2181,778
2181,996
2181,1034
2181,1036
2181,2061
2181,2094
2181,2103
2181,2121
2181,2125
2181,2170
2181,2182
2181,2183
2181,2187
2181,2190
2181,2191
2181,2195
2181,2197
2181,2203
2181,2204
2181,2206
2181,2209
2181,2210
2181,2212
2181,2214
2181,2217
2181,2224
2181,2234
2181,2236
2181,2241
2181,2243
2181,2244
2181,2252
2181,2257
2181,2262
2181,2264
2181,2266
2181,2270
2181,2272
2181,2288
2181,2297
2181,2299
2181,2302
2181,2303
2181,2304
2181,2305
2181,2317
2181,2320
2181,2323
2181,2334
2181,2335
2181,2341
2181,2343
2181,2344
2181,2351
2181,2354
2181,2366
2181,2374
2181,2375
2181,2382
2181,2386
2181,2387
2181,2391
2181,2393
2181,2394
2181,2396
2181,2397
2181,2398
2181,2406
2181,2416
2181,2417
2181,2424
2181,2429
2181,2432
2181,2434
2181,2435
2181,2441
2181,2443
2181,2453
2181,2454
2181,2465
2181,2477
2181,2479
2181,2488
2181,2489
2181,2503
2181,2506
2181,2514
2181,2517
2181,2518
2181,2528
2181,2530
2181,2532
2181,2533
2181,2571
2181,2682
2181,2716
2181,2733
2181,2766
2181,2777
2181,3086
2181,3093
2182,1034
2182,2075
2182,2135
2182,2183
2182,2190
2182,2191
2182,2202
2182,2204
2182,2206
2182,2212
2182,2217
2182,2234
2182,2241
2182,2243
2182,2244
2182,2252
2182,2262
2182,2270
2182,2272
2182,2288
2182,2298
2182,2303
2182,2305
2182,2334
2182,2335
2182,2341
2182,2353
2182,2354
2182,2366
2182,2375
2182,2382
2182,2391
2182,2393
2182,2396
2182,2401
2182,2410
2182,2417
2182,2429
2182,2441
2182,2453
2182,2465
2182,2468
2182,2488
2182,2503
2182,2518
2182,2528
2182,2533
2182,2716
2182,2777
2183,791
2183,2076
2183,2100
2183,2149
2183,2190
2183,2191
2183,2197
2183,2204
2183,2206
2183,2209
2183,2214
2183,2217
2183,2224
2183,2234
2183,2235
2183,2241
2183,2243
2183,2244
2183,2252
2183,2260
2183,2272
2183,2297
2183,2299
2183,2303
2183,2305
2183,2334
2183,2335
2183,2343
2183,2346
2183,2366
2183,2374
2183,2375
2183,2382
2183,2391
2183,2393
2183,2396
2183,2401
2183,2415
2183,2417
2183,2429
2183,2435
2183,2436
2183,2441
2183,2466
2183,2473
2183,2479
2183,2489
2183,2503
2183,2518
2183,2528
2183,2530
2183,2533
2183,2682
2183,2766
2183,3205
2185,2042
2185,2075
2185,2189
2185,2190
2185,2195
2185,2204
2185,2206
2185,2212
2185,2217
2185,2224
2185,2241
2185,2243
2185,2266
2185,2272
2185,2278
2185,2286
2185,2288
2185,2305
2185,2335
2185,2366
2185,2375
2185,2393
2185,2396
2185,2397
2185,2432
2185,2441
2185,2465
2185,2479
2185,2489
2185,2517
2185,2518
2185,2528
2185,2530
2185,2532
2185,2533
2185,2682
2185,3093
2187,2110
2187,2118
2187,2149
2187,2190
2187,2195
2187,2197
2187,2204
2187,2214
2187,2217
2187,2222
2187,2224
2187,2236
2187,2241
2187,2243
2187,2257
2187,2270
2187,2278
2187,2284
2187,2295
2187,2297
2187,2298
2187,2304
2187,2305
2187,2320
2187,2334
2187,2335
2187,2341
2187,2343
2187,2344
2187,2352
2187,2354
2187,2366
2187,2386
2187,2391
2187,2393
2187,2396
2187,2406
2187,2415
2187,2417
2187,2420
2187,2432
2187,2435
2187,2441
2187,2443
2187,2465
2187,2479
2187,2489
2187,2506
2187,2518
2187,2528
2187,2532
2187,2533
2189,2099
2189,2190
2189,2195
2189,2204
2189,2206
2189,2212
2189,2217
2189,2256
2189,2270
2189,2288
2189,2302
2189,2309
2189,2320
2189,2333
2189,2334
2189,2335
2189,2341
2189,2366
2189,2393
2189,2406
2189,2407
2189,2432
2189,2435
2189,2441
2189,2453
2189,2465
2189,2468
2189,2489
2189,2518
2189,2528
2189,2530
2189,2533
2189,2733
2190,256
2190,1535
2190,1564
2190,1961
2190,2086
2190,2135
2190,2192
2190,2195
2190,2197
2190,2202
2190,2203
2190,2204
2190,2206
2190,2210
2190,2212
2190,2214
2190,2217
2190,2218
2190,2222
2190,2224
2190,2225
2190,2227
2190,2241
2190,2243
2190,2244
2190,2252
2190,2257
2190,2264
2190,2270
2190,2272
2190,2278
2190,2284
2190,2288
2190,2294
2190,2295
2190,2297
2190,2298
2190,2299
2190,2300
2190,2303
2190,2304
2190,2305
2190,2309
2190,2315
2190,2317
2190,2320
2190,2323
2190,2333
2190,2334
2190,2335
2190,2336
2190,2341
2190,2343
2190,2344
2190,2346
2190,2351
2190,2354
2190,2356
2190,2366
2190,2367
2190,2375
2190,2382
2190,2386
2190,2387
2190,2391
2190,2392
2190,2393
2190,2396
2190,2397
2190,2406
2190,2408
2190,2415
2190,2417
2190,2424
2190,2429
2190,2432
2190,2435
2190,2441
2190,2443
2190,2453
2190,2454
2190,2465
2190,2468
2190,2477
2190,2479
2190,2489
2190,2503
2190,2506
2190,2514
2190,2517
2190,2518
2190,2525
2190,2528
2190,2530
2190,2532
2190,2533
2190,2534
2190,2571
2190,2608
2190,2611
2190,2648
2190,2682
2190,2716
2190,2733
2190,2762
2190,2766
2190,2777
2190,2921
2190,3205
2191,791
2191,2073
2191,2086
2191,2175
2191,2187
2191,2190
2191,2195
2191,2197
2191,2204
2191,2209
2191,2212
2191,2217
2191,2224
2191,2234
2191,2243
2191,2244
2191,2252
2191,2260
2191,2262
2191,2272
2191,2286
2191,2299
2191,2305
2191,2320
2191,2327
2191,2334
2191,2335
2191,2341
2191,2343
2191,2346
2191,2351
2191,2355
2191,2366
2191,2375
2191,2382
2191,2391
2191,2393
2191,2396
2191,2397
2191,2401
2191,2406
2191,2417
2191,2429
2191,2432
2191,2441
2191,2453
2191,2465
2191,2466
2191,2473
2191,2488
2191,2489
2191,2503
2191,2518
2191,2528
2191,2530
2191,2532
2191,2533
2191,2657
2191,2682
2191,2766
2192,732
2192,742
2192,2059
2192,2071
2192,2075
2192,2099
2192,2170
2192,2182
2192,2185
2192,2187
2192,2195
2192,2203
2192,2204
2192,2206
2192,2212
2192,2214
2192,2217
2192,2222
2192,2224
2192,2241
2192,2243
2192,2257
2192,2266
2192,2272
2192,2286
2192,2288
2192,2294
2192,2295
2192,2297
2192,2299
2192,2305
2192,2320
2192,2333
2192,2335
2192,2336
2192,2356
2192,2366
2192,2367
2192,2375
2192,2382
2192,2386
2192,2393
2192,2396
2192,2397
2192,2411
2192,2415
2192,2424
2192,2432
2192,2441
2192,2443
2192,2454
2192,2465
2192,2479
2192,2489
2192,2503
2192,2506
2192,2517
2192,2518
2192,2528
2192,2530
2192,2531
2192,2532
2192,2533
2192,2608
2192,2682
2192,2733
2192,2762
2192,2921
2195,742
2195,792
2195,1036
2195,1220
2195,1439
2195,1562
2195,2062
2195,2098
2195,2103
2195,2118
2195,2135
2195,2164
2195,2183
2195,2197
2195,2202
2195,2203
2195,2204
2195,2206
2195,2209
2195,2210
2195,2212
2195,2214
2195,2217
2195,2222
2195,2224
2195,2233
2195,2236
2195,2241
2195,2243
2195,2257
2195,2264
2195,2266
2195,2270
2195,2272
2195,2278
2195,2284
2195,2288
2195,2295
2195,2297
2195,2298
2195,2299
2195,2303
2195,2304
2195,2305
2195,2309
2195,2313
2195,2317
2195,2320
2195,2323
2195,2333
2195,2334
2195,2335
2195,2336
2195,2341
2195,2343
2195,2352
2195,2359
2195,2366
2195,2367
2195,2371
2195,2375
2195,2386
2195,2387
2195,2391
2195,2392
2195,2393
2195,2396
2195,2397
2195,2398
2195,2406
2195,2408
2195,2415
2195,2417
2195,2420
2195,2424
2195,2428
2195,2429
2195,2432
2195,2435
2195,2441
2195,2443
2195,2453
2195,2456
2195,2465
2195,2479
2195,2489
2195,2506
2195,2508
2195,2514
2195,2517
2195,2518
2195,2525
2195,2528
2195,2530
2195,2532
2195,2533
2195,2534
2195,2608
2195,2639
2195,2645
2195,2648
2195,2682
2195,2716
2195,2762
2195,2777
2195,2923
2197,802
2197,2135
2197,2141
2197,2144
2197,2182
2197,2202
2197,2203
2197,2204
2197,2206
2197,2210
2197,2212
2197,2214
2197,2217
2197,2222
2197,2224
2197,2241
2197,2243
2197,2244
2197,2257
2197,2264
2197,2270
2197,2272
2197,2278
2197,2284
2197,2288
2197,2295
2197,2297
2197,2298
2197,2299
2197,2302
2197,2303
2197,2305
2197,2317
2197,2320
2197,2334
2197,2335
2197,2336
2197,2341
2197,2343
2197,2346
2197,2352
2197,2354
2197,2359
2197,2366
2197,2370
2197,2375
2197,2382
2197,2387
2197,2391
2197,2393
2197,2396
2197,2401
2197,2406
2197,2415
2197,2417
2197,2429
2197,2432
2197,2435
2197,2441
2197,2443
2197,2453
2197,2465
2197,2479
2197,2489
2197,2504
2197,2517
2197,2518
2197,2528
2197,2530
2197,2532
2197,2533
2197,2572
2197,2639
2197,2682
2197,2725
2197,2777
2201,2244
2201,2340
2201,2346
2201,2429
2201,2441
2201,2533
2201,2716
2202,2073
2202,2094
2202,2187
2202,2204
2202,2217
2202,2224
2202,2234
2202,2241
2202,2243
2202,2257
2202,2270
2202,2300
2202,2320
2202,2334
2202,2344
2202,2354
2202,2366
2202,2375
